tenure_months;plan_type;payment_method;total_watch_hours;hbo_original_share;support_tickets;satisfaction_score;monthly_fee;total_revenue;churn;device_type;active_profiles;main_genre;sessions_per_week;avg_session_min;used_trial;has_discount;months_paused;region;tenure_segment;low_usage;high_original;revenue_per_month;engagement_ratio;at_risk_service
36;Familia (19.99/mes);PayPal;42.8;0.257;1;4;20.42;735.12;0;Smart TV;2;Drama;2.7;36.6;1;0;0;Colombia;Fiel (25-36m);0;0;20.42;3.686;0
34;Mensual (14.99);Apple Pay/Google Pay;13.7;0.255;1;5;14.48;492.32;1;Smart TV;2;Drama;4.5;39.5;1;0;0;México;Fiel (25-36m);0;0;14.48;0.708;0
17;Mensual (14.99);Tarjeta;39.2;0.277;1;4;14.05;238.85;0;Smart TV;2;Drama;1.7;47.0;0;1;0;Otros LATAM;Consolidado (13-24m);0;0;14.05;5.363;0
25;Mensual (14.99);PayPal;17.5;0.353;1;4;14.04;351.0;0;Smart TV;2;Drama;7.1;40.2;1;0;0;España;Fiel (25-36m);0;0;14.04;0.573;0
12;Mensual (14.99);Apple Pay/Google Pay;38.6;0.243;0;4;16.1;193.2;0;Smart TV;2;Drama;6.05;44.9;1;0;0;España;En desarrollo (7-12m);0;0;16.1;1.484;0
23;Familia (19.99/mes);Tarjeta;31.5;0.177;1;4;21.07;484.61;0;Smart TV;2;Drama;5.0;47.8;1;0;0;México;Consolidado (13-24m);0;0;21.07;1.465;0
22;Mensual (14.99);Tarjeta;20.8;0.19;0;5;14.31;314.82;1;Smart TV;2;Drama;2.2;34.9;1;0;0;México;Consolidado (13-24m);0;0;14.31;2.199;0
21;Mensual (14.99);PayPal;3.8;0.485;2;4;13.59;285.39;0;Smart TV;2;Drama;1.0;47.9;1;0;0;México;Consolidado (13-24m);1;0;13.59;0.884;0
27;Mensual (14.99);Tarjeta;29.8;0.452;4;3;16.1;434.7;1;Smart TV;2;Drama;2.45;47.3;0;0;0;Argentina;Fiel (25-36m);0;0;16.1;2.829;0
31;Mensual (14.99);Tarjeta;27.2;0.295;1;5;13.66;423.46;1;Smart TV;2;Drama;3.9;50.8;1;0;0;México;Fiel (25-36m);0;0;13.66;1.622;0
6;Mensual (14.99);Apple Pay/Google Pay;30.0;0.59;1;5;13.74;82.44;1;Smart TV;2;Drama;4.7;38.6;1;1;0;México;Nuevo (1-6m);0;1;13.74;1.484;0
27;Anual (12.99/mes);PayPal;31.5;0.501;2;5;13.96;376.92;0;Smart TV;2;Drama;5.15;50.5;0;0;0;México;Fiel (25-36m);0;1;13.96;1.422;0
34;Mensual (14.99);Apple Pay/Google Pay;9.2;0.21;0;4;15.94;541.96;1;Smart TV;2;Drama;5.6;41.4;1;0;0;México;Fiel (25-36m);1;0;15.94;0.382;0
12;Familia (19.99/mes);Apple Pay/Google Pay;29.7;0.43;1;4;19.1;229.2;0;Smart TV;2;Drama;3.2;45.0;1;0;0;España;En desarrollo (7-12m);0;0;19.1;2.158;0
7;Mensual (14.99);Tarjeta;33.9;0.346;1;5;13.6;95.2;1;Smart TV;2;Drama;2.1;51.2;1;0;0;Chile;En desarrollo (7-12m);0;0;13.6;3.754;0
10;Mensual (14.99);Tarjeta;33.8;0.477;1;4;13.68;136.8;1;Smart TV;2;Drama;2.1500000000000004;52.7;1;0;0;España;En desarrollo (7-12m);0;0;13.68;3.656;0
17;Anual (12.99/mes);Tarjeta;10.0;0.125;1;3;12.85;218.45;0;Smart TV;2;Drama;2.2;46.4;1;0;0;Otros LATAM;Consolidado (13-24m);0;0;12.85;1.057;0
26;Mensual (14.99);Tarjeta;38.9;0.443;1;5;14.74;383.24;0;Smart TV;2;Drama;2.7;51.0;1;0;0;Otros LATAM;Fiel (25-36m);0;0;14.74;3.351;0
21;Mensual (14.99);PayPal;30.1;0.37;1;4;14.04;294.84;1;Smart TV;2;Drama;3.2;45.8;0;0;0;España;Consolidado (13-24m);0;0;14.04;2.188;0
28;Mensual (14.99);PayPal;31.7;0.097;2;4;16.22;454.16;0;Smart TV;2;Drama;3.7;46.9;0;0;0;España;Fiel (25-36m);0;0;16.22;1.992;0
2;Mensual (14.99);Tarjeta;14.3;0.108;1;4;15.15;30.3;1;Smart TV;2;Drama;2.1;39.2;1;0;0;Colombia;Nuevo (1-6m);0;0;15.15;1.584;0
1;Mensual (14.99);Tarjeta;34.1;0.086;1;4;15.91;15.91;1;Smart TV;2;Drama;2.5;38.5;0;0;0;México;Nuevo (1-6m);0;0;15.91;3.172;0
36;Familia (19.99/mes);Tarjeta;4.3;0.131;2;5;18.8;676.8;1;Smart TV;2;Drama;3.8;45.4;1;0;0;Chile;Fiel (25-36m);1;0;18.8;0.263;0
26;Mensual (14.99);Tarjeta;14.8;0.41;1;5;16.41;426.66;0;Smart TV;2;Drama;4.0;48.8;1;0;0;España;Fiel (25-36m);0;0;16.41;0.86;0
29;Mensual (14.99);Tarjeta;40.2;0.591;0;5;15.92;461.68;0;Smart TV;2;Drama;4.2;42.5;0;1;0;México;Fiel (25-36m);0;1;15.92;2.226;0
21;Anual (12.99/mes);Tarjeta;33.5;0.217;0;4;12.35;259.35;1;Smart TV;2;Drama;6.0;43.7;1;0;0;México;Consolidado (13-24m);0;0;12.35;1.298;0
11;Familia (19.99/mes);PayPal;28.5;0.69;1;3;18.55;204.05;0;Smart TV;2;Drama;7.8;52.1;1;1;0;Chile;En desarrollo (7-12m);0;1;18.55;0.85;0
11;Mensual (14.99);Tarjeta;36.3;0.15;1;4;13.98;153.78;0;Smart TV;2;Drama;3.4;41.9;1;0;0;España;En desarrollo (7-12m);0;0;13.98;2.483;0
36;Mensual (14.99);Tarjeta;37.2;0.458;0;5;14.75;531.0;0;Smart TV;2;Drama;3.35;50.7;1;1;0;Argentina;Fiel (25-36m);0;0;14.75;2.582;0
35;Mensual (14.99);PayPal;34.1;0.402;0;4;13.5;472.5;1;Smart TV;2;Drama;3.3;48.0;1;0;0;Chile;Fiel (25-36m);0;0;13.5;2.403;0
34;Familia (19.99/mes);Tarjeta;22.4;0.484;1;5;18.61;632.74;0;Smart TV;2;Drama;3.25;52.7;1;1;0;Argentina;Fiel (25-36m);0;0;18.61;1.603;0
24;Familia (19.99/mes);PayPal;14.5;0.126;0;4;18.79;450.96;0;Smart TV;2;Drama;3.2;44.2;0;1;0;México;Consolidado (13-24m);0;0;18.79;1.054;0
22;Mensual (14.99);Tarjeta;17.0;0.266;0;5;15.92;350.24;0;Smart TV;2;Drama;5.2;49.9;1;0;0;España;Consolidado (13-24m);0;0;15.92;0.76;0
5;Mensual (14.99);Tarjeta;41.9;0.391;0;5;15.13;75.65;0;Smart TV;2;Drama;1.0;50.0;0;0;0;Argentina;Nuevo (1-6m);0;0;15.13;9.744;0
33;Mensual (14.99);Tarjeta;9.7;0.279;2;4;14.06;463.98;1;Smart TV;2;Drama;0.8;52.1;0;0;0;Colombia;Fiel (25-36m);1;0;14.06;2.82;0
36;Anual (12.99/mes);Apple Pay/Google Pay;30.9;0.132;0;4;12.28;442.08;1;Smart TV;2;Drama;1.5250000000000001;38.8;0;0;0;México;Fiel (25-36m);0;0;12.28;4.712;0
20;Mensual (14.99);Tarjeta;30.9;0.188;1;5;15.42;308.4;0;Smart TV;2;Drama;2.25;39.9;0;1;0;España;Consolidado (13-24m);0;0;15.42;3.194;0
19;Anual (12.99/mes);Apple Pay/Google Pay;42.6;0.116;1;4;12.45;236.55;0;Smart TV;2;Drama;2.9750000000000005;52.1;1;0;0;España;Consolidado (13-24m);0;0;12.45;3.33;0
35;Familia (19.99/mes);Tarjeta;30.9;0.336;1;5;20.54;718.9;0;Smart TV;2;Drama;3.7;43.7;1;1;0;México;Fiel (25-36m);0;0;20.54;1.942;0
17;Mensual (14.99);Tarjeta;19.9;0.415;1;4;15.82;268.94;0;Smart TV;2;Drama;4.1;34.7;1;0;0;Argentina;Consolidado (13-24m);0;0;15.82;1.129;0
34;Mensual (14.99);Tarjeta;20.1;0.189;0;5;14.41;489.94;0;Smart TV;2;Drama;4.5;47.8;1;1;0;España;Fiel (25-36m);0;0;14.41;1.039;0
9;Mensual (14.99);Tarjeta;24.9;0.221;1;3;14.59;131.31;1;Smart TV;2;Drama;4.9;33.7;1;0;0;España;En desarrollo (7-12m);0;0;14.59;1.182;0
26;Mensual (14.99);Tarjeta;38.6;0.196;0;4;13.64;354.64;1;Smart TV;2;Drama;5.3;44.4;1;1;0;España;Fiel (25-36m);0;0;13.64;1.694;0
2;Mensual (14.99);Tarjeta;34.7;0.607;0;4;15.95;31.9;1;Smart TV;2;Drama;4.5;39.2;1;0;0;Otros LATAM;Nuevo (1-6m);0;1;15.95;1.793;0
9;Mensual (14.99);Tarjeta;12.0;0.104;1;3;15.31;137.79;1;Smart TV;2;Drama;3.6999999999999997;44.4;1;0;0;Otros LATAM;En desarrollo (7-12m);0;0;15.31;0.754;0
9;Anual (12.99/mes);Tarjeta;28.3;0.209;0;4;14.15;127.35;1;Smart TV;2;Drama;2.8999999999999995;45.4;1;1;0;España;En desarrollo (7-12m);0;0;14.15;2.269;0
17;Familia (19.99/mes);Tarjeta;34.9;0.267;3;3;19.06;324.02;0;Smart TV;2;Drama;2.0999999999999996;51.4;1;0;0;Otros LATAM;Consolidado (13-24m);0;0;19.06;3.865;0
1;Mensual (14.99);Tarjeta;22.2;0.667;1;4;16.37;16.37;1;Smart TV;2;Drama;1.3;44.5;1;0;0;Chile;Nuevo (1-6m);0;1;16.37;3.971;0
25;Mensual (14.99);Tarjeta;0.5;0.055;1;3;15.61;390.25;1;Smart TV;2;Drama;1.642857142857143;47.1;1;0;0;España;Fiel (25-36m);1;0;15.61;0.071;0
25;Mensual (14.99);PayPal;22.6;0.246;0;5;14.08;352.0;0;Smart TV;2;Drama;1.9857142857142858;54.9;0;0;0;Argentina;Fiel (25-36m);0;0;14.08;2.647;0
35;Anual (12.99/mes);Apple Pay/Google Pay;7.2;0.213;0;4;12.88;450.8;1;Smart TV;2;Drama;2.3285714285714287;42.9;1;1;0;México;Fiel (25-36m);1;0;12.88;0.719;0
3;Anual (12.99/mes);Tarjeta;5.3;0.39;2;4;13.59;40.77;0;Smart TV;2;Drama;2.6714285714285717;46.3;1;0;0;Chile;Nuevo (1-6m);1;0;13.59;0.461;0
30;Mensual (14.99);Tarjeta;37.8;0.616;0;4;13.54;406.2;1;Smart TV;2;Drama;3.0142857142857147;44.8;0;0;0;Argentina;Fiel (25-36m);0;1;13.54;2.916;0
34;Mensual (14.99);Tarjeta;49.801000000000016;0.552;1;3;15.83;538.22;0;Smart TV;2;Drama;3.3571428571428577;48.2;0;1;0;México;Fiel (25-36m);0;1;15.83;3.45;0
12;Mensual (14.99);Apple Pay/Google Pay;41.4;0.545;1;5;16.33;195.96;0;Smart TV;2;Drama;3.7;42.0;1;0;0;España;En desarrollo (7-12m);0;1;16.33;2.602;0
19;Mensual (14.99);Tarjeta;0.5;0.118;0;5;13.73;260.87;1;Smart TV;2;Drama;4.4;42.1;0;1;0;Otros LATAM;Consolidado (13-24m);1;0;13.73;0.026;0
17;Mensual (14.99);PayPal;22.9;0.413;1;5;16.18;275.06;0;Smart TV;2;Drama;3.3;46.6;0;1;0;México;Consolidado (13-24m);0;0;16.18;1.614;0
10;Anual (12.99/mes);Tarjeta;17.9;0.479;2;4;12.88;128.8;0;Smart TV;2;Drama;7.7;39.8;1;0;0;España;En desarrollo (7-12m);0;0;12.88;0.541;0
12;Familia (19.99/mes);Tarjeta;7.3;0.35;0;5;20.04;240.48;0;Smart TV;2;Drama;6.9;47.2;1;0;0;Chile;En desarrollo (7-12m);1;0;20.04;0.246;0
16;Mensual (14.99);Tarjeta;30.6;0.127;2;5;16.01;256.16;0;Smart TV;2;Drama;5.8;41.8;0;0;0;México;Consolidado (13-24m);0;0;16.01;1.227;0
24;Anual (12.99/mes);Tarjeta;22.8;0.313;0;5;13.26;318.24;0;Smart TV;2;Drama;3.7;43.6;1;0;0;España;Consolidado (13-24m);0;0;13.26;1.433;0
19;Familia (19.99/mes);Apple Pay/Google Pay;11.0;0.379;0;4;19.54;371.26;0;Smart TV;2;Drama;1.6;56.2;1;1;0;Colombia;Consolidado (13-24m);0;0;19.54;1.599;0
8;Mensual (14.99);Tarjeta;0.5;0.261;0;4;15.69;125.52;0;Smart TV;2;Drama;2.875;30.7;1;0;0;México;En desarrollo (7-12m);1;0;15.69;0.04;0
31;Mensual (14.99);PayPal;17.7;0.505;1;4;13.9;430.9;0;Smart TV;2;Drama;4.15;45.9;0;0;0;España;Fiel (25-36m);0;1;13.9;0.992;0
21;Familia (19.99/mes);PayPal;25.1;0.629;2;3;20.49;430.29;1;Smart TV;2;Drama;5.425;34.4;1;0;0;Argentina;Consolidado (13-24m);0;1;20.49;1.076;0
17;Mensual (14.99);PayPal;23.6;0.65;0;4;15.81;268.77;0;Smart TV;2;Drama;6.7;42.0;1;0;0;España;Consolidado (13-24m);0;1;15.81;0.819;0
23;Familia (19.99/mes);Tarjeta;37.8;0.317;2;5;19.49;448.27;0;Smart TV;2;Drama;1.3;42.8;0;1;0;Chile;Consolidado (13-24m);0;0;19.49;6.762;0
16;Familia (19.99/mes);Tarjeta;29.1;0.478;2;4;21.4;342.4;0;Smart TV;2;Drama;1.2666666666666666;44.6;1;0;0;México;Consolidado (13-24m);0;0;21.4;5.343;0
6;Anual (12.99/mes);Tarjeta;20.9;0.042;0;4;13.41;80.46;0;Smart TV;2;Drama;1.2333333333333334;45.0;0;0;0;Chile;Nuevo (1-6m);0;0;13.41;3.941;0
8;Anual (12.99/mes);Tarjeta;15.2;0.346;0;4;11.78;94.24;0;Smart TV;2;Drama;1.2;45.7;1;0;0;México;En desarrollo (7-12m);0;0;11.78;2.946;0
25;Anual (12.99/mes);PayPal;3.7;0.419;1;5;14.39;359.75;0;Smart TV;2;Drama;2.1;49.1;1;0;0;México;Fiel (25-36m);1;0;14.39;0.41;0
18;Anual (12.99/mes);Tarjeta;11.9;0.362;0;5;13.72;246.96;0;Smart TV;2;Drama;3.9;38.2;0;1;0;México;Consolidado (13-24m);0;0;13.72;0.71;0
25;Mensual (14.99);PayPal;41.3;0.131;0;4;15.58;389.5;0;Smart TV;2;Drama;4.35;35.6;0;0;0;España;Fiel (25-36m);0;0;15.58;2.208;0
12;Mensual (14.99);Tarjeta;35.4;0.451;1;5;14.25;171.0;1;Smart TV;2;Drama;4.8;39.5;1;1;0;Otros LATAM;En desarrollo (7-12m);0;0;14.25;1.715;0
15;Mensual (14.99);Apple Pay/Google Pay;28.5;0.586;1;4;14.91;223.65;1;Smart TV;2;Drama;2.7;42.6;0;0;0;España;Consolidado (13-24m);0;1;14.91;2.455;0
26;Anual (12.99/mes);Tarjeta;19.1;0.629;2;4;14.19;368.94;1;Smart TV;2;Drama;5.6;47.3;0;0;0;México;Fiel (25-36m);0;1;14.19;0.793;0
26;Mensual (14.99);Tarjeta;39.9;0.581;0;4;14.41;374.66;0;Smart TV;2;Drama;0.9;47.5;1;1;0;España;Fiel (25-36m);0;1;14.41;10.31;0
32;Mensual (14.99);Apple Pay/Google Pay;12.9;0.198;0;4;14.76;472.32;0;Smart TV;2;Drama;1.3;46.0;1;1;0;España;Fiel (25-36m);0;0;14.76;2.308;0
10;Mensual (14.99);Tarjeta;13.0;0.388;0;4;14.26;142.6;0;Smart TV;2;Drama;1.7000000000000002;46.3;0;1;0;México;En desarrollo (7-12m);0;0;14.26;1.778;0
16;Anual (12.99/mes);Apple Pay/Google Pay;23.9;0.492;1;4;12.14;194.24;0;Smart TV;2;Drama;2.1;56.1;1;0;0;México;Consolidado (13-24m);0;0;12.14;2.647;0
7;Familia (19.99/mes);Tarjeta;0.5;0.728;1;4;18.62;130.34;1;Smart TV;2;Drama;2.5;42.0;1;0;0;México;En desarrollo (7-12m);1;1;18.62;0.047;0
17;Familia (19.99/mes);Tarjeta;12.5;0.185;0;4;20.7;351.9;0;Smart TV;2;Drama;2.9;43.4;1;0;0;España;Consolidado (13-24m);0;0;20.7;1.002;0
23;Mensual (14.99);PayPal;22.2;0.686;0;5;13.76;316.48;1;Smart TV;2;Drama;1.2;44.9;1;0;0;México;Consolidado (13-24m);0;1;13.76;4.302;0
26;Familia (19.99/mes);Apple Pay/Google Pay;19.5;0.506;0;5;20.08;522.08;0;Smart TV;2;Drama;2.7;45.6;1;0;0;España;Fiel (25-36m);0;1;20.08;1.68;0
21;Anual (12.99/mes);Tarjeta;13.1;0.458;0;4;11.64;244.44;0;Smart TV;2;Drama;2.916666666666667;45.0;0;1;0;México;Consolidado (13-24m);0;0;11.64;1.045;0
22;Mensual (14.99);Apple Pay/Google Pay;49.4;0.615;1;5;16.44;361.68;0;Smart TV;2;Drama;3.1333333333333333;48.0;0;0;0;España;Consolidado (13-24m);0;1;16.44;3.667;0
7;Mensual (14.99);PayPal;41.4;0.667;4;3;15.62;109.34;0;Smart TV;2;Drama;3.35;46.1;1;0;0;España;En desarrollo (7-12m);0;1;15.62;2.874;0
14;Mensual (14.99);Apple Pay/Google Pay;45.6;0.565;0;4;15.38;215.32;0;Smart TV;2;Drama;3.566666666666667;45.9;1;0;0;España;Consolidado (13-24m);0;1;15.38;2.973;0
15;Familia (19.99/mes);Tarjeta;23.8;0.618;1;5;19.05;285.75;0;Smart TV;2;Drama;3.783333333333333;49.3;0;1;0;México;Consolidado (13-24m);0;1;19.05;1.463;0
7;Mensual (14.99);Tarjeta;19.1;0.357;1;4;15.07;105.49;0;Smart TV;2;Drama;4.0;47.8;1;0;0;España;En desarrollo (7-12m);0;0;15.07;1.11;0
9;Mensual (14.99);Apple Pay/Google Pay;44.2;0.613;1;4;15.0;135.0;0;Smart TV;2;Drama;6.0;40.4;1;1;0;España;En desarrollo (7-12m);0;1;15.0;1.713;0
8;Anual (12.99/mes);Apple Pay/Google Pay;26.0;0.431;2;3;12.57;100.56;0;Smart TV;2;Drama;6.65;45.5;0;0;0;España;En desarrollo (7-12m);0;0;12.57;0.909;0
23;Mensual (14.99);Tarjeta;12.3;0.674;0;4;13.96;321.08;0;Smart TV;2;Drama;7.3;48.7;0;0;0;Colombia;Consolidado (13-24m);0;1;13.96;0.392;0
29;Mensual (14.99);Tarjeta;13.1;0.458;4;3;14.59;423.11;0;Smart TV;2;Drama;3.3;43.5;0;0;0;España;Fiel (25-36m);0;0;14.59;0.923;0
18;Mensual (14.99);Tarjeta;21.1;0.652;2;4;15.32;275.76;0;Smart TV;2;Drama;2.8;51.1;1;0;0;España;Consolidado (13-24m);0;1;15.32;1.752;0
31;Mensual (14.99);PayPal;24.7;0.585;1;4;14.95;463.45;0;Smart TV;2;Drama;2.3;48.3;1;0;0;Colombia;Fiel (25-36m);0;1;14.95;2.497;0
30;Anual (12.99/mes);Tarjeta;26.0;0.437;1;4;13.2;396.0;0;Smart TV;2;Drama;1.8;43.6;1;0;0;España;Fiel (25-36m);0;0;13.2;3.359;0
35;Mensual (14.99);Tarjeta;22.8;0.306;1;4;15.21;532.35;1;Smart TV;2;Drama;2.75;42.0;1;0;0;Argentina;Fiel (25-36m);0;0;15.21;1.928;0
18;Mensual (14.99);Tarjeta;49.801000000000016;0.712;0;4;14.22;255.96;1;Smart TV;2;Drama;3.7;47.2;1;0;0;México;Consolidado (13-24m);0;1;14.22;3.13;0
17;Mensual (14.99);PayPal;8.8;0.247;2;5;13.82;234.94;1;Smart TV;2;Drama;0.6;40.0;1;0;0;México;Consolidado (13-24m);1;0;13.82;3.411;0
14;Mensual (14.99);Tarjeta;33.1;0.312;0;4;15.06;210.84;0;Smart TV;2;Drama;2.3499999999999996;42.3;1;1;0;España;Consolidado (13-24m);0;0;15.06;3.276;0
31;Mensual (14.99);Tarjeta;19.3;0.378;1;4;16.17;501.27;0;Smart TV;2;Drama;4.1;46.2;1;0;0;España;Fiel (25-36m);0;0;16.17;1.095;0
24;Anual (12.99/mes);PayPal;24.5;0.27;0;5;14.48;347.52;0;Smart TV;2;Drama;2.8;40.5;1;1;0;México;Consolidado (13-24m);0;0;14.48;2.035;0
35;Anual (12.99/mes);PayPal;36.3;0.221;1;3;13.85;484.75;1;Smart TV;2;Drama;2.933333333333333;39.1;0;0;0;Otros LATAM;Fiel (25-36m);0;0;13.85;2.878;0
34;Anual (12.99/mes);Tarjeta;3.6;0.259;0;4;12.15;413.1;0;Smart TV;2;Drama;3.0666666666666664;51.2;0;0;0;España;Fiel (25-36m);1;0;12.15;0.273;0
3;Familia (19.99/mes);Tarjeta;13.6;0.506;1;4;20.38;61.14;0;Smart TV;2;Drama;3.1999999999999997;45.8;0;0;0;España;Nuevo (1-6m);0;1;20.38;0.988;0
26;Mensual (14.99);PayPal;23.4;0.804;0;4;14.21;369.46;1;Smart TV;2;Drama;3.333333333333333;46.0;1;1;0;España;Fiel (25-36m);0;1;14.21;1.633;0
23;Mensual (14.99);Apple Pay/Google Pay;42.7;0.212;0;4;15.22;350.06;0;Smart TV;2;Drama;3.466666666666667;43.2;0;0;0;Argentina;Consolidado (13-24m);0;0;15.22;2.864;0
15;Familia (19.99/mes);PayPal;42.7;0.215;2;3;19.93;298.95;0;Smart TV;2;Drama;3.6;45.9;1;0;0;Argentina;Consolidado (13-24m);0;0;19.93;2.758;0
4;Mensual (14.99);Apple Pay/Google Pay;40.3;0.156;0;4;14.63;58.52;1;Smart TV;2;Drama;3.7333333333333334;40.7;0;0;0;Colombia;Nuevo (1-6m);0;0;14.63;2.51;0
29;Mensual (14.99);PayPal;0.5;0.231;0;4;15.41;446.89;0;Smart TV;2;Drama;3.8666666666666667;37.5;1;1;0;España;Fiel (25-36m);1;0;15.41;0.03;0
22;Mensual (14.99);PayPal;12.4;0.542;0;4;16.06;353.32;0;Smart TV;2;Drama;4.0;40.6;1;0;0;México;Consolidado (13-24m);0;1;16.06;0.721;0
25;Mensual (14.99);Tarjeta;12.9;0.282;2;5;14.5;362.5;1;Smart TV;2;Drama;6.05;45.9;1;0;0;México;Fiel (25-36m);0;0;14.5;0.496;0
13;Mensual (14.99);Tarjeta;24.3;0.585;2;4;14.95;194.35;0;Smart TV;2;Drama;8.1;48.8;1;0;0;Chile;Consolidado (13-24m);0;1;14.95;0.698;0
18;Familia (19.99/mes);Tarjeta;2.8;0.801;0;4;19.86;357.48;0;Smart TV;2;Drama;3.3;43.9;1;0;0;México;Consolidado (13-24m);1;1;19.86;0.197;0
33;Mensual (14.99);Tarjeta;38.2;0.237;1;4;14.24;469.92;0;Smart TV;2;Drama;2.8;50.1;1;0;0;México;Fiel (25-36m);0;0;14.24;3.173;0
16;Mensual (14.99);Tarjeta;1.1;0.525;1;4;14.75;236.0;0;Smart TV;2;Drama;6.6;46.9;0;1;0;España;Consolidado (13-24m);1;1;14.75;0.039;0
2;Familia (19.99/mes);Tarjeta;37.4;0.396;0;5;18.55;37.1;0;Smart TV;2;Drama;5.633333333333333;36.5;1;0;0;México;Nuevo (1-6m);0;0;18.55;1.544;0
35;Familia (19.99/mes);PayPal;35.5;0.316;0;4;20.04;701.4;0;Smart TV;2;Drama;4.666666666666667;49.3;1;0;0;España;Fiel (25-36m);0;0;20.04;1.769;0
34;Mensual (14.99);Tarjeta;11.9;0.311;4;4;15.65;532.1;0;Smart TV;2;Drama;3.7;52.8;1;0;0;España;Fiel (25-36m);0;0;15.65;0.748;0
30;Mensual (14.99);Tarjeta;40.1;0.32;0;5;14.59;437.7;1;Smart TV;2;Drama;3.1;40.9;1;0;0;Colombia;Fiel (25-36m);0;0;14.59;3.008;0
13;Anual (12.99/mes);Apple Pay/Google Pay;21.0;0.327;2;4;13.73;178.49;0;Smart TV;2;Drama;2.5;46.2;0;1;0;España;Consolidado (13-24m);0;0;13.73;1.953;0
13;Anual (12.99/mes);Tarjeta;17.9;0.12;0;5;13.74;178.62;1;Smart TV;2;Drama;1.9000000000000004;52.3;0;0;0;Argentina;Consolidado (13-24m);0;0;13.74;2.191;0
18;Anual (12.99/mes);Tarjeta;19.9;0.443;0;5;14.44;259.92;0;Smart TV;2;Drama;1.3000000000000003;49.9;1;1;0;España;Consolidado (13-24m);0;0;14.44;3.56;0
32;Familia (19.99/mes);Tarjeta;21.0;0.368;2;4;20.13;644.16;1;Smart TV;2;Drama;0.7;48.4;1;1;0;España;Fiel (25-36m);0;0;20.13;6.977;0
32;Anual (12.99/mes);Apple Pay/Google Pay;22.1;0.832;0;5;12.7;406.4;0;Smart TV;2;Drama;9.2;39.7;1;0;0;España;Fiel (25-36m);0;1;12.7;0.559;0
35;Mensual (14.99);Tarjeta;22.3;0.094;0;4;15.41;539.35;0;Smart TV;2;Drama;7.05;50.1;1;1;0;España;Fiel (25-36m);0;0;15.41;0.736;0
29;Anual (12.99/mes);PayPal;14.3;0.183;0;4;13.37;387.73;0;Smart TV;2;Drama;4.9;48.2;1;0;0;México;Fiel (25-36m);0;0;13.37;0.679;0
29;Mensual (14.99);Tarjeta;17.1;0.262;0;4;16.45;477.05;1;Smart TV;2;Drama;5.2;52.9;0;1;0;Colombia;Fiel (25-36m);0;0;16.45;0.765;0
16;Anual (12.99/mes);Tarjeta;18.1;0.551;1;3;13.61;217.76;0;Smart TV;2;Drama;6.066666666666666;50.4;0;0;0;Otros LATAM;Consolidado (13-24m);0;1;13.61;0.694;0
10;Mensual (14.99);Tarjeta;45.1;0.356;0;5;14.41;144.1;1;Smart TV;2;Drama;6.933333333333334;42.9;1;1;0;Otros LATAM;En desarrollo (7-12m);0;0;14.41;1.513;0
30;Mensual (14.99);PayPal;18.1;0.103;1;4;14.05;421.5;0;Smart TV;2;Drama;7.8;49.6;1;1;0;España;Fiel (25-36m);0;0;14.05;0.54;0
25;Mensual (14.99);Apple Pay/Google Pay;17.4;0.547;1;5;15.87;396.75;0;Smart TV;2;Drama;2.8;42.0;1;0;0;México;Fiel (25-36m);0;1;15.87;1.445;0
20;Mensual (14.99);PayPal;43.2;0.372;2;4;14.03;280.6;0;Smart TV;2;Drama;4.0;48.5;0;1;0;España;Consolidado (13-24m);0;0;14.03;2.512;0
5;Mensual (14.99);PayPal;21.1;0.425;0;4;15.37;76.85;0;Smart TV;2;Drama;1.3;43.5;0;1;0;México;Nuevo (1-6m);0;0;15.37;3.775;0
1;Mensual (14.99);Tarjeta;14.3;0.143;0;3;13.89;13.89;0;Smart TV;2;Drama;1.35;43.4;1;0;0;Argentina;Nuevo (1-6m);0;0;13.89;2.463;0
30;Mensual (14.99);PayPal;11.7;0.336;1;4;15.65;469.5;0;Smart TV;2;Drama;1.4000000000000001;41.6;1;1;0;España;Fiel (25-36m);0;0;15.65;1.944;0
3;Anual (12.99/mes);Tarjeta;8.0;0.206;1;4;13.84;41.52;1;Smart TV;2;Drama;1.4500000000000002;47.6;1;0;0;Argentina;Nuevo (1-6m);1;0;13.84;1.283;0
14;Mensual (14.99);PayPal;31.5;0.364;0;5;16.46;230.44;0;Smart TV;2;Drama;1.5;50.8;0;0;0;México;Consolidado (13-24m);0;0;16.46;4.884;0
30;Anual (12.99/mes);Tarjeta;3.3;0.281;0;4;14.35;430.5;0;Smart TV;2;Drama;1.55;41.9;0;0;0;Colombia;Fiel (25-36m);1;0;14.35;0.495;0
4;Anual (12.99/mes);Tarjeta;41.2;0.406;2;3;13.63;54.52;0;Smart TV;2;Drama;1.6;49.6;1;0;0;México;Nuevo (1-6m);0;0;13.63;5.988;0
18;Anual (12.99/mes);Tarjeta;23.9;0.647;0;4;12.32;221.76;0;Smart TV;2;Drama;7.8;52.4;1;0;0;Chile;Consolidado (13-24m);0;1;12.32;0.713;0
25;Mensual (14.99);Tarjeta;19.8;0.451;0;3;13.62;340.5;0;Smart TV;2;Drama;6.8999999999999995;43.2;1;0;0;Colombia;Fiel (25-36m);0;0;13.62;0.667;0
