subscriber_id;tenure_months;plan_type;payment_method;total_watch_hours;hbo_original_share;support_tickets;satisfaction_score;monthly_fee;total_revenue;churn;device_type;active_profiles;main_genre;sessions_per_week;avg_session_min;used_trial;has_discount;months_paused;region
2558;7;Mensual (14.99);Tarjeta;16.5;0.313;0;4;15.63;109.41;0;;;;;;;;;
2559;28;Mensual (14.99);PayPal;21.8;0.572;1;5;14.45;404.6;0;;;;;;;;;
2560;28;Mensual (14.99);Tarjeta;28.5;0.661;0;5;16.04;449.12;0;;;;;;;;;
2561;4;Mensual (14.99);PayPal;26.4;0.433;0;4;15.87;63.48;0;;;;;;;;;
2562;22;Familia (19.99/mes);Tarjeta;38.5;0.826;1;4;20.34;447.48;0;;;;;;;;;
2563;12;Mensual (14.99);PayPal;34.2;0.439;0;5;14.03;168.36;1;;;;;;;;;
2564;3;Anual (12.99/mes);PayPal;38.3;0.528;1;5;14.2;42.6;0;;;;;;;;;
2565;22;Anual (12.99/mes);Apple Pay/Google Pay;41.2;0.687;3;4;13.07;287.54;0;;;;;;;;;
2566;2;Anual (12.99/mes);PayPal;27.2;0.176;0;5;12.62;25.24;0;;;;;;;;;
2567;24;Mensual (14.99);Tarjeta;35.2;0.338;1;4;16.27;390.48;0;;;;;;;;;
2568;34;Mensual (14.99);Tarjeta;29.0;0.589;0;5;16.4;557.6;0;;;;;;;;;
2569;27;Anual (12.99/mes);PayPal;40.9;0.521;0;4;13.64;368.28;0;;;;;;;;;
2570;1;Mensual (14.99);Tarjeta;3.9;0.205;0;4;15.86;15.86;1;;;;;;;;;
2571;8;Mensual (14.99);Apple Pay/Google Pay;21.2;0.132;0;4;14.23;113.84;0;;;;;;;;;
2572;23;Mensual (14.99);PayPal;29.9;0.258;0;5;14.27;328.21;1;;;;;;;;;
2573;6;Mensual (14.99);Tarjeta;31.8;0.213;2;4;15.2;91.2;0;;;;;;;;;
2574;22;Familia (19.99/mes);Tarjeta;24.8;0.237;0;5;21.44;471.68;0;;;;;;;;;
2575;25;Mensual (14.99);Tarjeta;5.0;0.553;1;4;15.72;393.0;0;;;;;;;;;
2576;18;Mensual (14.99);Tarjeta;22.9;0.559;0;5;15.73;283.14;1;;;;;;;;;
2577;17;Mensual (14.99);Tarjeta;34.8;0.154;0;4;14.26;242.42;0;;;;;;;;;
2578;12;Mensual (14.99);PayPal;21.2;0.361;0;3;14.75;177.0;1;;;;;;;;;
2579;6;Mensual (14.99);Tarjeta;26.1;0.265;2;4;14.52;87.12;1;;;;;;;;;
2580;26;Mensual (14.99);Tarjeta;48.0;0.576;1;4;14.4;374.4;0;;;;;;;;;
2581;27;Mensual (14.99);Tarjeta;22.8;0.328;1;4;15.68;423.36;1;;;;;;;;;
2582;8;Mensual (14.99);Tarjeta;23.1;0.548;0;4;13.79;110.32;1;;;;;;;;;
2583;19;Mensual (14.99);Tarjeta;27.3;0.283;0;4;13.99;265.81;1;;;;;;;;;
2584;1;Mensual (14.99);PayPal;27.9;0.256;2;3;14.73;14.73;1;;;;;;;;;
2585;29;Mensual (14.99);Tarjeta;26.6;0.074;0;4;14.4;417.6;0;;;;;;;;;
2586;35;Mensual (14.99);PayPal;29.7;0.48;3;4;16.2;567.0;1;;;;;;;;;
2587;14;Familia (19.99/mes);PayPal;10.7;0.427;0;4;19.09;267.26;0;;;;;;;;;
2588;35;Mensual (14.99);Apple Pay/Google Pay;23.5;0.669;0;5;14.24;498.4;1;;;;;;;;;
2589;20;Mensual (14.99);Tarjeta;10.3;0.288;0;5;14.02;280.4;1;;;;;;;;;
2590;13;Mensual (14.99);Tarjeta;25.7;0.636;0;5;16.07;208.91;0;;;;;;;;;
2591;8;Familia (19.99/mes);Tarjeta;32.3;0.547;0;4;19.1;152.8;0;;;;;;;;;
2592;20;Mensual (14.99);Tarjeta;23.3;0.347;2;4;14.55;291.0;0;;;;;;;;;
2593;33;Anual (12.99/mes);Apple Pay/Google Pay;13.6;0.307;1;5;13.5;445.5;0;;;;;;;;;
2594;26;Mensual (14.99);PayPal;19.8;0.268;0;4;13.72;356.72;0;;;;;;;;;
2595;21;Familia (19.99/mes);PayPal;46.6;0.136;1;4;20.94;439.74;0;;;;;;;;;
2596;9;Familia (19.99/mes);Tarjeta;42.4;0.354;0;4;20.61;185.49;0;;;;;;;;;
2597;24;Mensual (14.99);PayPal;18.5;0.595;0;4;14.27;342.48;1;;;;;;;;;
2598;17;Mensual (14.99);Tarjeta;18.4;0.119;0;5;14.67;249.39;0;;;;;;;;;
2599;24;Mensual (14.99);PayPal;23.7;0.516;0;5;15.35;368.4;0;;;;;;;;;
2600;21;Mensual (14.99);PayPal;39.9;0.214;0;4;16.33;342.93;1;;;;;;;;;
2601;13;Mensual (14.99);Tarjeta;4.0;0.389;1;4;15.38;199.94;0;;;;;;;;;
2602;11;Mensual (14.99);Tarjeta;18.3;0.464;1;4;14.25;156.75;0;;;;;;;;;
2603;19;Mensual (14.99);Apple Pay/Google Pay;29.9;0.242;0;3;14.94;283.86;0;;;;;;;;;
2604;11;Mensual (14.99);Tarjeta;28.6;0.23;0;5;14.84;163.24;1;;;;;;;;;
2605;13;Mensual (14.99);Tarjeta;19.9;0.557;0;4;15.09;196.17;0;;;;;;;;;
2606;1;Mensual (14.99);Tarjeta;22.0;0.596;0;4;15.05;15.05;0;;;;;;;;;
2607;19;Mensual (14.99);Tarjeta;29.0;0.424;1;4;14.58;277.02;0;;;;;;;;;
2608;12;Familia (19.99/mes);PayPal;20.1;0.34;0;3;21.11;253.32;0;;;;;;;;;
2609;8;Mensual (14.99);PayPal;12.2;0.703;3;4;14.48;115.84;1;;;;;;;;;
2610;8;Anual (12.99/mes);PayPal;22.8;0.582;0;4;13.08;104.64;0;;;;;;;;;
2611;12;Mensual (14.99);Tarjeta;27.3;0.217;0;5;14.27;171.24;1;;;;;;;;;
2612;33;Mensual (14.99);PayPal;0.0;0.495;1;4;14.79;488.07;0;;;;;;;;;
2613;26;Mensual (14.99);Apple Pay/Google Pay;29.7;0.831;0;4;15.53;403.78;1;;;;;;;;;
2614;28;Mensual (14.99);Tarjeta;36.7;0.718;4;3;15.76;441.28;0;;;;;;;;;
2615;5;Anual (12.99/mes);Tarjeta;20.7;0.103;0;5;13.91;69.55;0;;;;;;;;;
2616;8;Anual (12.99/mes);Apple Pay/Google Pay;20.9;0.437;1;4;13.7;109.6;1;;;;;;;;;
2617;25;Mensual (14.99);Tarjeta;16.1;0.541;0;4;14.89;372.25;1;;;;;;;;;
2618;27;Familia (19.99/mes);Tarjeta;23.2;0.501;0;4;18.6;502.2;0;;;;;;;;;
2619;23;Mensual (14.99);Tarjeta;18.3;0.467;0;4;15.06;346.38;0;;;;;;;;;
2620;30;Familia (19.99/mes);Tarjeta;42.4;0.402;0;4;18.66;559.8;0;;;;;;;;;
2621;23;Familia (19.99/mes);Tarjeta;26.5;0.209;3;4;21.39;491.97;0;;;;;;;;;
2622;20;Mensual (14.99);Tarjeta;0.0;0.147;1;4;14.62;292.4;1;;;;;;;;;
2623;18;Mensual (14.99);PayPal;31.8;0.206;2;5;15.0;270.0;1;;;;;;;;;
2624;18;Mensual (14.99);Tarjeta;45.6;0.134;1;4;13.88;249.84;0;;;;;;;;;
2625;2;Anual (12.99/mes);Apple Pay/Google Pay;31.1;0.339;1;3;14.48;28.96;0;;;;;;;;;
2626;4;Mensual (14.99);Tarjeta;39.3;0.429;0;3;14.97;59.88;0;;;;;;;;;
2627;30;Familia (19.99/mes);Apple Pay/Google Pay;33.1;0.37;1;4;19.38;581.4;0;;;;;;;;;
2628;33;Anual (12.99/mes);Apple Pay/Google Pay;36.9;0.41;1;4;12.07;398.31;0;;;;;;;;;
2629;36;Mensual (14.99);PayPal;36.3;0.108;2;4;15.44;555.84;1;;;;;;;;;
2630;18;Mensual (14.99);Apple Pay/Google Pay;36.4;0.591;0;4;14.8;266.4;0;;;;;;;;;
2631;19;Anual (12.99/mes);PayPal;28.8;0.202;1;4;12.44;236.36;0;;;;;;;;;
2632;28;Mensual (14.99);Apple Pay/Google Pay;4.4;0.413;0;5;13.52;378.56;0;;;;;;;;;
2633;20;Anual (12.99/mes);Tarjeta;11.9;0.77;1;4;11.6;232.0;0;;;;;;;;;
2634;33;Mensual (14.99);Tarjeta;12.1;0.43;1;4;15.57;513.81;0;;;;;;;;;
2635;12;Mensual (14.99);PayPal;0.0;0.188;4;3;14.93;179.16;1;;;;;;;;;
2636;15;Mensual (14.99);Tarjeta;19.8;0.313;2;3;16.04;240.6;0;;;;;;;;;
2637;2;Anual (12.99/mes);Apple Pay/Google Pay;42.0;0.286;2;4;13.75;27.5;0;;;;;;;;;
2638;29;Mensual (14.99);Apple Pay/Google Pay;7.8;0.636;0;5;15.21;441.09;0;;;;;;;;;
2639;10;Anual (12.99/mes);Tarjeta;33.7;0.338;1;4;13.17;131.7;0;;;;;;;;;
2640;2;Mensual (14.99);Apple Pay/Google Pay;31.3;0.055;1;4;15.73;31.46;1;;;;;;;;;
2641;11;Anual (12.99/mes);Tarjeta;27.8;0.279;0;4;13.71;150.81;0;;;;;;;;;
2642;13;Mensual (14.99);Tarjeta;39.2;0.39;0;3;14.49;188.37;0;;;;;;;;;
2643;10;Mensual (14.99);Tarjeta;24.5;0.228;2;3;13.81;138.1;1;;;;;;;;;
2644;14;Anual (12.99/mes);Tarjeta;43.3;0.3;1;5;13.81;193.34;0;;;;;;;;;
2645;18;Mensual (14.99);PayPal;22.6;0.623;0;4;14.16;254.88;1;;;;;;;;;
2646;9;Mensual (14.99);PayPal;29.1;0.065;2;4;15.86;142.74;1;;;;;;;;;
2647;28;Mensual (14.99);Tarjeta;23.3;0.24;1;3;15.34;429.52;0;;;;;;;;;
2648;3;Anual (12.99/mes);PayPal;13.9;0.775;1;4;12.56;37.68;0;;;;;;;;;
2649;20;Familia (19.99/mes);PayPal;8.8;0.765;0;4;21.05;421.0;0;;;;;;;;;
2650;6;Mensual (14.99);Tarjeta;31.9;0.156;0;5;15.56;93.36;1;;;;;;;;;
2651;27;Mensual (14.99);Tarjeta;41.2;0.776;0;5;15.13;408.51;0;;;;;;;;;
2652;2;Anual (12.99/mes);Apple Pay/Google Pay;27.9;0.165;1;4;12.39;24.78;0;;;;;;;;;
2653;29;Mensual (14.99);Apple Pay/Google Pay;31.2;0.438;1;4;16.45;477.05;1;;;;;;;;;
2654;3;Familia (19.99/mes);Tarjeta;6.3;0.436;0;4;21.01;63.03;0;;;;;;;;;
2655;16;Mensual (14.99);Tarjeta;29.6;0.347;0;5;13.9;222.4;0;;;;;;;;;
2656;30;Familia (19.99/mes);Apple Pay/Google Pay;0.0;0.605;0;4;20.91;627.3;0;;;;;;;;;
2657;2;Anual (12.99/mes);PayPal;10.7;0.494;0;4;11.85;23.7;0;;;;;;;;;
2658;17;Anual (12.99/mes);Tarjeta;41.0;0.83;0;3;12.23;207.91;0;;;;;;;;;
2659;12;Anual (12.99/mes);PayPal;25.2;0.114;3;3;14.36;172.32;0;;;;;;;;;
2660;35;Mensual (14.99);Tarjeta;26.3;0.483;1;3;16.1;563.5;0;;;;;;;;;
2661;1;Mensual (14.99);PayPal;31.6;0.589;0;4;15.31;15.31;1;;;;;;;;;
2662;15;Mensual (14.99);Tarjeta;34.6;0.215;2;4;15.59;233.85;1;;;;;;;;;
2663;26;Mensual (14.99);Tarjeta;21.8;0.313;1;3;13.76;357.76;0;;;;;;;;;
2664;21;Mensual (14.99);Tarjeta;28.5;0.331;0;4;14.49;304.29;1;;;;;;;;;
2665;31;Familia (19.99/mes);Apple Pay/Google Pay;24.2;0.447;1;5;19.46;603.26;0;;;;;;;;;
2666;25;Mensual (14.99);PayPal;6.6;0.19;1;5;13.59;339.75;0;;;;;;;;;
2667;23;Mensual (14.99);PayPal;20.7;0.571;0;5;15.6;358.8;0;;;;;;;;;
2668;24;Mensual (14.99);PayPal;30.0;0.19;1;4;14.41;345.84;0;;;;;;;;;
2669;28;Anual (12.99/mes);Tarjeta;20.4;0.272;1;4;13.39;374.92;0;;;;;;;;;
2670;21;Mensual (14.99);Apple Pay/Google Pay;20.5;0.317;0;4;13.57;284.97;0;;;;;;;;;
2671;18;Mensual (14.99);Tarjeta;34.4;0.398;0;4;13.49;242.82;1;;;;;;;;;
2672;36;Anual (12.99/mes);Apple Pay/Google Pay;26.9;0.416;1;5;12.0;432.0;0;;;;;;;;;
2673;35;Mensual (14.99);Tarjeta;29.2;0.643;0;5;15.6;546.0;0;;;;;;;;;
2674;9;Mensual (14.99);Tarjeta;5.5;0.288;2;4;15.3;137.7;1;;;;;;;;;
2675;30;Mensual (14.99);Tarjeta;30.4;0.688;0;5;14.09;422.7;0;;;;;;;;;
2676;34;Anual (12.99/mes);PayPal;11.7;0.425;1;4;13.06;444.04;0;;;;;;;;;
2677;32;Mensual (14.99);Apple Pay/Google Pay;24.7;0.385;0;4;15.35;491.2;0;;;;;;;;;
2678;3;Anual (12.99/mes);PayPal;12.2;0.535;0;5;14.31;42.93;0;;;;;;;;;
2679;3;Mensual (14.99);Tarjeta;36.2;0.692;1;4;15.78;47.34;1;;;;;;;;;
2680;28;Familia (19.99/mes);Apple Pay/Google Pay;47.0;0.665;1;4;18.9;529.2;0;;;;;;;;;
2681;15;Mensual (14.99);Tarjeta;23.2;0.361;2;3;14.3;214.5;0;;;;;;;;;
2682;23;Mensual (14.99);Apple Pay/Google Pay;23.1;0.553;1;4;14.7;338.1;0;;;;;;;;;
2683;11;Mensual (14.99);PayPal;37.4;0.217;1;4;13.81;151.91;1;;;;;;;;;
2684;32;Mensual (14.99);Tarjeta;31.9;0.786;1;4;15.16;485.12;0;;;;;;;;;
2685;36;Mensual (14.99);Tarjeta;24.1;0.207;0;4;16.21;583.56;0;;;;;;;;;
2686;33;Anual (12.99/mes);Tarjeta;29.4;0.319;0;4;12.41;409.53;0;;;;;;;;;
2687;24;Mensual (14.99);Tarjeta;49.4;0.594;0;4;16.44;394.56;0;;;;;;;;;
2688;34;Familia (19.99/mes);Tarjeta;16.9;0.168;2;3;19.24;654.16;0;;;;;;;;;
2689;28;Anual (12.99/mes);Tarjeta;18.0;0.142;0;5;12.91;361.48;0;;;;;;;;;
2690;7;Mensual (14.99);Tarjeta;34.5;0.524;0;4;14.52;101.64;0;;;;;;;;;
2691;4;Anual (12.99/mes);PayPal;50.3;0.449;2;3;12.41;49.64;0;;;;;;;;;
2692;1;Mensual (14.99);Apple Pay/Google Pay;27.1;0.184;1;4;14.62;14.62;0;;;;;;;;;
2693;1;Mensual (14.99);Tarjeta;4.5;0.206;0;5;13.59;13.59;0;;;;;;;;;
2694;20;Familia (19.99/mes);Tarjeta;29.7;0.704;0;4;20.09;401.8;0;;;;;;;;;
2695;19;Anual (12.99/mes);Tarjeta;18.7;0.192;1;4;13.71;260.49;0;;;;;;;;;
2696;29;Mensual (14.99);Tarjeta;30.7;0.095;0;4;16.08;466.32;1;;;;;;;;;
2697;10;Mensual (14.99);Apple Pay/Google Pay;8.7;0.23;3;3;14.46;144.6;1;;;;;;;;;
2698;18;Mensual (14.99);PayPal;7.3;0.328;0;3;15.14;272.52;1;;;;;;;;;
2699;28;Familia (19.99/mes);Apple Pay/Google Pay;21.4;0.414;1;4;21.17;592.76;0;;;;;;;;;
2700;35;Mensual (14.99);Tarjeta;44.8;0.407;1;5;15.89;556.15;1;;;;;;;;;
2701;31;Mensual (14.99);PayPal;8.5;0.38;1;4;14.88;461.28;0;;;;;;;;;
2702;27;Mensual (14.99);Tarjeta;21.2;0.522;0;4;13.98;377.46;1;;;;;;;;;
2703;11;Mensual (14.99);Apple Pay/Google Pay;7.4;0.427;1;4;15.16;166.76;1;;;;;;;;;
2704;5;Mensual (14.99);Apple Pay/Google Pay;28.5;0.722;1;5;16.46;82.3;0;;;;;;;;;
2705;8;Mensual (14.99);PayPal;27.7;0.566;1;4;15.76;126.08;1;;;;;;;;;
2706;34;Mensual (14.99);Apple Pay/Google Pay;7.9;0.434;2;5;16.03;545.02;0;;;;;;;;;
2707;12;Mensual (14.99);Tarjeta;40.5;0.126;1;4;14.06;168.72;1;;;;;;;;;
2708;1;Familia (19.99/mes);Apple Pay/Google Pay;1.9;0.449;2;3;21.2;21.2;0;;;;;;;;;
2709;31;Mensual (14.99);Tarjeta;43.9;0.519;0;4;13.53;419.43;0;;;;;;;;;
2710;4;Anual (12.99/mes);Tarjeta;41.5;0.169;0;4;14.08;56.32;0;;;;;;;;;
2711;5;Anual (12.99/mes);Tarjeta;28.7;0.043;0;5;12.21;61.05;1;;;;;;;;;
2712;30;Anual (12.99/mes);Apple Pay/Google Pay;35.8;0.645;2;4;13.36;400.8;0;;;;;;;;;
2713;24;Familia (19.99/mes);Apple Pay/Google Pay;22.9;0.246;1;4;19.37;464.88;0;;;;;;;;;
2714;3;Mensual (14.99);Apple Pay/Google Pay;6.5;0.499;1;3;13.9;41.7;0;;;;;;;;;
2715;11;Mensual (14.99);Apple Pay/Google Pay;27.8;0.584;1;4;14.23;156.53;1;;;;;;;;;
2716;4;Mensual (14.99);Tarjeta;6.1;0.302;2;4;14.91;59.64;0;;;;;;;;;
2717;26;Mensual (14.99);Apple Pay/Google Pay;24.9;0.46;0;4;16.25;422.5;0;;;;;;;;;
2718;27;Anual (12.99/mes);Apple Pay/Google Pay;10.2;0.224;1;3;12.66;341.82;1;;;;;;;;;
2719;27;Mensual (14.99);Tarjeta;36.7;0.072;2;4;13.66;368.82;0;;;;;;;;;
2720;6;Familia (19.99/mes);Tarjeta;29.6;0.178;0;4;18.56;111.36;0;;;;;;;;;
2721;15;Mensual (14.99);PayPal;33.1;0.932;2;5;14.12;211.8;0;;;;;;;;;
2722;30;Familia (19.99/mes);Apple Pay/Google Pay;29.1;0.492;0;4;18.65;559.5;0;;;;;;;;;
2723;35;Mensual (14.99);Apple Pay/Google Pay;47.6;0.59;1;4;14.6;511.0;0;;;;;;;;;
2724;23;Mensual (14.99);Apple Pay/Google Pay;37.3;0.342;0;5;14.64;336.72;0;;;;;;;;;
2725;6;Mensual (14.99);Apple Pay/Google Pay;45.4;0.222;0;3;16.41;98.46;0;;;;;;;;;
2726;4;Anual (12.99/mes);Apple Pay/Google Pay;14.2;0.862;2;4;12.41;49.64;0;;;;;;;;;
2727;18;Mensual (14.99);PayPal;18.5;0.521;1;4;15.29;275.22;0;;;;;;;;;
2728;9;Familia (19.99/mes);PayPal;0.0;0.401;0;3;20.95;188.55;0;;;;;;;;;
2729;29;Familia (19.99/mes);Tarjeta;20.3;0.18;0;4;20.03;580.87;0;;;;;;;;;
2730;13;Familia (19.99/mes);PayPal;24.6;0.187;0;5;20.58;267.54;0;;;;;;;;;
2731;17;Mensual (14.99);Tarjeta;30.2;0.697;0;5;16.41;278.97;0;;;;;;;;;
2732;32;Familia (19.99/mes);Apple Pay/Google Pay;18.6;0.466;1;5;19.46;622.72;0;;;;;;;;;
2733;22;Anual (12.99/mes);Tarjeta;33.8;0.325;0;5;11.71;257.62;0;;;;;;;;;
2734;4;Mensual (14.99);Tarjeta;33.0;0.076;0;4;14.78;59.12;1;;;;;;;;;
2735;5;Mensual (14.99);Tarjeta;19.3;0.439;1;4;15.11;75.55;0;;;;;;;;;
2736;13;Mensual (14.99);PayPal;13.5;0.415;1;4;15.23;197.99;0;;;;;;;;;
2737;34;Mensual (14.99);Tarjeta;25.8;0.38;1;5;15.71;534.14;0;;;;;;;;;
2738;22;Mensual (14.99);Tarjeta;26.2;0.722;0;4;16.18;355.96;1;;;;;;;;;
2739;23;Familia (19.99/mes);Tarjeta;17.7;0.237;0;5;19.99;459.77;0;;;;;;;;;
2740;3;Mensual (14.99);Tarjeta;21.9;0.289;1;5;13.92;41.76;0;;;;;;;;;
2741;34;Mensual (14.99);Tarjeta;8.0;0.061;0;5;14.7;499.8;1;;;;;;;;;
2742;32;Familia (19.99/mes);Tarjeta;33.1;0.111;0;5;18.96;606.72;1;;;;;;;;;
2743;21;Mensual (14.99);Tarjeta;33.3;0.891;1;4;14.04;294.84;0;;;;;;;;;
2744;21;Familia (19.99/mes);Tarjeta;25.6;0.339;0;5;18.5;388.5;0;;;;;;;;;
2745;11;Mensual (14.99);Tarjeta;34.2;0.322;0;4;16.28;179.08;1;;;;;;;;;
2746;4;Mensual (14.99);Tarjeta;26.6;0.369;1;4;15.73;62.92;1;;;;;;;;;
2747;1;Mensual (14.99);Apple Pay/Google Pay;44.4;0.517;1;4;13.79;13.79;0;;;;;;;;;
2748;28;Mensual (14.99);Tarjeta;9.4;0.572;0;5;16.25;455.0;0;;;;;;;;;
2749;24;Mensual (14.99);Tarjeta;27.4;0.503;1;4;16.1;386.4;0;;;;;;;;;
2750;35;Anual (12.99/mes);Tarjeta;35.8;0.181;2;4;14.22;497.7;0;;;;;;;;;
2751;13;Mensual (14.99);Tarjeta;42.9;0.247;2;4;13.78;179.14;1;;;;;;;;;
2752;34;Familia (19.99/mes);Tarjeta;34.5;0.669;0;5;18.73;636.82;0;;;;;;;;;
2753;11;Mensual (14.99);Tarjeta;12.5;0.499;0;4;13.69;150.59;0;;;;;;;;;
2754;36;Mensual (14.99);PayPal;5.1;0.055;2;4;16.39;590.04;0;;;;;;;;;
2755;17;Anual (12.99/mes);PayPal;23.0;0.315;2;4;13.47;228.99;0;;;;;;;;;
2756;35;Mensual (14.99);Tarjeta;29.3;0.378;1;4;14.02;490.7;0;;;;;;;;;
2757;18;Anual (12.99/mes);PayPal;36.3;0.522;2;3;14.28;257.04;0;;;;;;;;;
2758;22;Familia (19.99/mes);Tarjeta;11.9;0.554;1;4;19.82;436.04;0;;;;;;;;;
2759;24;Anual (12.99/mes);Apple Pay/Google Pay;32.3;0.05;1;4;13.85;332.4;0;;;;;;;;;
2760;19;Mensual (14.99);Tarjeta;0.0;0.474;1;5;15.4;292.6;0;;;;;;;;;
2761;21;Mensual (14.99);PayPal;16.1;0.11;0;4;15.44;324.24;0;;;;;;;;;
2762;8;Anual (12.99/mes);Tarjeta;35.3;0.217;1;5;12.81;102.48;1;;;;;;;;;
2763;28;Anual (12.99/mes);Apple Pay/Google Pay;10.7;0.608;2;4;12.67;354.76;1;;;;;;;;;
2764;5;Mensual (14.99);Tarjeta;11.8;0.475;0;4;13.98;69.9;0;;;;;;;;;
2765;17;Mensual (14.99);Tarjeta;18.7;0.553;0;4;13.7;232.9;0;;;;;;;;;
2766;36;Mensual (14.99);PayPal;27.1;0.571;1;5;16.27;585.72;0;;;;;;;;;
2767;19;Mensual (14.99);Tarjeta;11.6;0.608;0;4;16.3;309.7;0;;;;;;;;;
2768;27;Mensual (14.99);PayPal;24.6;0.329;0;4;15.41;416.07;1;;;;;;;;;
2769;34;Mensual (14.99);PayPal;19.8;0.278;2;4;14.65;498.1;0;;;;;;;;;
2770;11;Anual (12.99/mes);Tarjeta;38.9;0.382;1;4;11.57;127.27;0;;;;;;;;;
2771;12;Familia (19.99/mes);Tarjeta;19.2;0.413;0;4;19.83;237.96;0;;;;;;;;;
2772;21;Mensual (14.99);Tarjeta;25.3;0.087;0;5;15.47;324.87;0;;;;;;;;;
2773;11;Mensual (14.99);PayPal;27.0;0.135;1;4;14.39;158.29;1;;;;;;;;;
2774;28;Mensual (14.99);Tarjeta;20.0;0.494;3;4;14.52;406.56;0;;;;;;;;;
2775;5;Familia (19.99/mes);PayPal;34.2;0.253;1;4;19.91;99.55;0;;;;;;;;;
2776;17;Familia (19.99/mes);Apple Pay/Google Pay;36.7;0.844;0;4;19.97;339.49;0;;;;;;;;;
2777;20;Familia (19.99/mes);Tarjeta;19.1;0.415;0;4;20.72;414.4;0;;;;;;;;;
2778;12;Anual (12.99/mes);Apple Pay/Google Pay;28.5;0.25;0;3;12.99;155.88;1;;;;;;;;;
2779;6;Mensual (14.99);PayPal;13.9;0.28;1;4;16.03;96.18;1;;;;;;;;;
2780;17;Anual (12.99/mes);Tarjeta;31.8;0.277;0;4;12.94;219.98;0;;;;;;;;;
2781;19;Mensual (14.99);Tarjeta;27.8;0.425;0;4;13.59;258.21;0;;;;;;;;;
2782;26;Mensual (14.99);PayPal;20.6;0.765;1;4;13.91;361.66;0;;;;;;;;;
2783;32;Anual (12.99/mes);Tarjeta;29.0;0.59;1;4;13.64;436.48;0;;;;;;;;;
2784;6;Mensual (14.99);Tarjeta;32.1;0.681;2;5;14.85;89.1;1;;;;;;;;;
2785;36;Mensual (14.99);Tarjeta;39.8;0.351;0;5;14.87;535.32;0;;;;;;;;;
2786;11;Mensual (14.99);PayPal;29.8;0.686;3;3;16.42;180.62;0;;;;;;;;;
2787;33;Mensual (14.99);PayPal;35.7;0.469;1;5;15.2;501.6;1;;;;;;;;;
2788;24;Familia (19.99/mes);PayPal;47.9;0.162;1;5;18.84;452.16;0;;;;;;;;;
2789;23;Mensual (14.99);Tarjeta;12.6;0.261;1;4;14.79;340.17;1;;;;;;;;;
2790;15;Mensual (14.99);Apple Pay/Google Pay;39.1;0.465;1;4;15.17;227.55;0;;;;;;;;;
2791;27;Mensual (14.99);Apple Pay/Google Pay;14.5;0.355;1;5;13.6;367.2;0;;;;;;;;;
2792;11;Mensual (14.99);Tarjeta;16.4;0.405;0;5;14.58;160.38;0;;;;;;;;;
2793;17;Mensual (14.99);Tarjeta;24.9;0.895;0;4;16.39;278.63;0;;;;;;;;;
2794;14;Anual (12.99/mes);Apple Pay/Google Pay;17.2;0.359;2;4;13.74;192.36;0;;;;;;;;;
2795;27;Mensual (14.99);Apple Pay/Google Pay;15.2;0.49;0;4;14.61;394.47;0;;;;;;;;;
2796;18;Anual (12.99/mes);PayPal;24.3;0.761;0;5;12.28;221.04;0;;;;;;;;;
2797;28;Familia (19.99/mes);Apple Pay/Google Pay;21.0;0.358;0;4;19.34;541.52;0;;;;;;;;;
2798;4;Anual (12.99/mes);PayPal;17.0;0.505;1;4;13.98;55.92;0;;;;;;;;;
2799;7;Mensual (14.99);Tarjeta;13.6;0.434;1;4;14.69;102.83;0;;;;;;;;;
2800;35;Mensual (14.99);PayPal;42.1;0.573;1;5;16.02;560.7;0;;;;;;;;;
2801;9;Familia (19.99/mes);PayPal;10.6;0.67;1;4;21.22;190.98;0;;;;;;;;;
2802;8;Mensual (14.99);Apple Pay/Google Pay;23.0;0.537;0;4;14.88;119.04;0;;;;;;;;;
2803;17;Anual (12.99/mes);Tarjeta;38.4;0.294;0;4;14.33;243.61;0;;;;;;;;;
2804;17;Familia (19.99/mes);PayPal;34.7;0.559;0;4;19.39;329.63;0;;;;;;;;;
2805;33;Familia (19.99/mes);PayPal;27.8;0.231;1;5;19.27;635.91;0;;;;;;;;;
2806;32;Familia (19.99/mes);Tarjeta;17.5;0.328;1;4;18.81;601.92;0;;;;;;;;;
2807;8;Mensual (14.99);Tarjeta;24.8;0.212;1;4;14.23;113.84;0;;;;;;;;;
2808;19;Mensual (14.99);Apple Pay/Google Pay;11.5;0.302;0;4;15.81;300.39;0;;;;;;;;;
2809;3;Familia (19.99/mes);Tarjeta;21.6;0.257;2;3;19.7;59.1;0;;;;;;;;;
2810;5;Mensual (14.99);PayPal;21.4;0.382;1;4;13.93;69.65;0;;;;;;;;;
2811;13;Mensual (14.99);Apple Pay/Google Pay;22.6;0.402;1;5;13.81;179.53;1;;;;;;;;;
2812;31;Mensual (14.99);Tarjeta;15.5;0.793;3;3;14.96;463.76;0;;;;;;;;;
2813;16;Mensual (14.99);Apple Pay/Google Pay;4.6;0.847;1;5;15.11;241.76;0;;;;;;;;;
2814;32;Familia (19.99/mes);PayPal;40.0;0.383;1;4;20.87;667.84;0;;;;;;;;;
2815;22;Anual (12.99/mes);Tarjeta;37.4;0.677;1;4;13.63;299.86;0;;;;;;;;;
2816;29;Mensual (14.99);Tarjeta;35.5;0.784;1;4;13.99;405.71;1;;;;;;;;;
